Date,Passengers
1949-01-01,4
1949-01-02,4
1949-01-03,4
1949-01-04,4
1949-01-05,3
1949-01-06,3
1949-01-07,4
1949-01-08,4
1949-01-09,4
1949-01-10,4
1949-01-11,3
1949-01-12,3
1949-01-13,3
1949-01-14,3
1949-01-15,3
1949-01-16,4
1949-01-17,3
1949-01-18,3
1949-01-19,3
1949-01-20,3
1949-01-21,4
1949-01-22,4
1949-01-23,4
1949-01-24,3
1949-01-25,3
1949-01-26,3
1949-01-27,4
1949-01-28,4
1949-01-29,4
1949-01-30,5
1949-01-31,5
1949-02-01,4
1949-02-02,4
1949-02-03,4
1949-02-04,5
1949-02-05,5
1949-02-06,4
1949-02-07,4
1949-02-08,4
1949-02-09,4
1949-02-10,4
1949-02-11,4
1949-02-12,4
1949-02-13,4
1949-02-14,4
1949-02-15,4
1949-02-16,4
1949-02-17,4
1949-02-18,4
1949-02-19,4
1949-02-20,5
1949-02-21,4
1949-02-22,4
1949-02-23,4
1949-02-24,5
1949-02-25,5
1949-02-26,5
1949-02-27,4
1949-02-28,4
1949-03-01,4
1949-03-02,4
1949-03-03,4
1949-03-04,5
1949-03-05,5
1949-03-06,4
1949-03-07,4
1949-03-08,4
1949-03-09,4
1949-03-10,5
1949-03-11,5
1949-03-12,4
1949-03-13,4
1949-03-14,4
1949-03-15,4
1949-03-16,4
1949-03-17,4
1949-03-18,5
1949-03-19,4
1949-03-20,5
1949-03-21,4
1949-03-22,4
1949-03-23,4
1949-03-24,4
1949-03-25,4
1949-03-26,4
1949-03-27,5
1949-03-28,5
1949-03-29,4
1949-03-30,4
1949-03-31,4
1949-04-01,6
1949-04-02,6
1949-04-03,5
1949-04-04,5
1949-04-05,4
1949-04-06,4
1949-04-07,4
1949-04-08,4
1949-04-09,4
1949-04-10,4
1949-04-11,4
1949-04-12,4
1949-04-13,4
1949-04-14,4
1949-04-15,4
1949-04-16,4
1949-04-17,4
1949-04-18,4
1949-04-19,4
1949-04-20,3
1949-04-21,4
1949-04-22,4
1949-04-23,4
1949-04-24,5
1949-04-25,4
1949-04-26,4
1949-04-27,4
1949-04-28,4
1949-04-29,5
1949-04-30,6
1949-05-01,4
1949-05-02,4
1949-05-03,4
1949-05-04,4
1949-05-05,4
1949-05-06,4
1949-05-07,4
1949-05-08,4
1949-05-09,4
1949-05-10,3
1949-05-11,3
1949-05-12,4
1949-05-13,4
1949-05-14,4
1949-05-15,4
1949-05-16,4
1949-05-17,4
1949-05-18,3
1949-05-19,4
1949-05-20,4
1949-05-21,4
1949-05-22,4
1949-05-23,4
1949-05-24,3
1949-05-25,3
1949-05-26,4
1949-05-27,5
1949-05-28,5
1949-05-29,5
1949-05-30,4
1949-05-31,3
1949-06-01,4
1949-06-02,4
1949-06-03,5
1949-06-04,5
1949-06-05,5
1949-06-06,4
1949-06-07,4
1949-06-08,4
1949-06-09,4
1949-06-10,5
1949-06-11,5
1949-06-12,5
1949-06-13,4
1949-06-14,4
1949-06-15,4
1949-06-16,4
1949-06-17,5
1949-06-18,5
1949-06-19,5
1949-06-20,5
1949-06-21,4
1949-06-22,4
1949-06-23,4
1949-06-24,4
1949-06-25,5
1949-06-26,6
1949-06-27,5
1949-06-28,5
1949-06-29,4
1949-06-30,4
